07ÔÂ18_18:12:43	
x,y,
2079,1908,
2066,1881,
2068,1849,
2072,1814,
2084,1796,
2107,1774,
2124,1780,
2138,1804,
2146,1817,
2150,1834,
2163,1841,
2148,1864,
2127,1896,
2106,1926,
2091,1927,
2077,1910,
2068,1882,
2063,1852,
2066,1825,
2083,1802,
2106,1775,
2125,1776,
2132,1798,
2142,1817,
2148,1835,
2163,1839,
2157,1858,
2126,1895,
2110,1917,
2096,1924,
2079,1916,
2070,1892,
2068,1860,
2067,1826,
2080,1799,
2106,1778,
2116,1774,
2132,1798,
2145,1811,
2147,1831,
2156,1840,
2155,1854,
2129,1885,
2110,1918,
2091,1929,
2082,1920,
2070,1891,
2067,1862,
2065,1832,
2077,1800,
2097,1780,
2121,1770,
2130,1792,
2138,1810,
2144,1826,
2156,1834,
2156,1847,
2133,1887,
2114,1916,
2099,1929,
2087,1914,
2069,1897,
2064,1867,
2066,1834,
2078,1807,
2093,1785,
2116,1774,
2127,1785,
2134,1805,
2144,1829,
2155,1839,
2159,1846,
2136,1878,
2120,1906,
2103,1930,
2084,1922,
2074,1902,
2069,1873,
2069,1842,
2072,1812,
2093,1788,
2112,1770,
2127,1781,
2135,1806,
2146,1825,
2153,1836,
2160,1843,
2141,1872,
2116,1907,
2098,1924,
2089,1922,
2077,1905,
2066,1879,
2065,1844,
2070,1813,
2088,1787,
2110,1776,
2120,1780,
2131,1803,
2143,1816,
2153,1830,
2159,1843,
2144,1865,
2126,1899,
2108,1922,
2086,1925,
2076,1910,
2066,1881,
2065,1850,
2069,1820,
2086,1795,
2109,1776,
2122,1774,
2133,1798,
2138,1817,
2144,1831,
2161,1839,
2152,1858,
2123,1899,
2105,1921,
2094,1923,
2076,1911,
2070,1889,
2066,1857,
2072,1825,
2082,1799,
2104,1774,
2122,1772,
2131,1791,
2142,1812,
2151,1831,
2155,1838,
2153,1852,
2124,1888,
2110,1914,
2095,1927,
2083,1917,
2073,1894,
2062,1857,
2069,1829,
2079,1802,
2099,1775,
2119,1772,
2129,1791,
2140,1814,
2151,1831,
2157,1839,
2153,1849,
2135,1886,
2112,1919,
2100,1925,
2086,1918,
2073,1894,
2062,1864,
2063,1832,
2076,1805,
2099,1785,
2114,1772,
2126,1787,
2136,1810,
2146,1825,
2154,1835,
2157,1850,
2138,1879,
2117,1910,
2101,1924,
2086,1923,
2074,1898,
2066,1871,
2068,1839,
2071,1809,
2091,1783,
2116,1773,
2127,1782,
2138,1802,
2146,1826,
2157,1838,
2161,1843,
2141,1871,
2119,1909,
2102,1922,
2088,1922,
2076,1903,
2068,1876,
2066,1841,
2071,1813,
2089,1786,
2113,1772,
2125,1785,
2138,1804,
2145,1822,
2153,1831,
2161,1841,
2144,1865,
2121,1906,
2106,1924,
2088,1925,
2077,1905,
2065,1877,
2066,1844,
2071,1817,
2085,1793,
2112,1773,
2123,1778,
2133,1798,
2143,1819,
2148,1834,
2160,1842,
2150,1860,
2123,1902,
2104,1921,
2087,1923,
2077,1910,
2071,1882,
2065,1855,
2071,1822,
2083,1798,
2109,1772,
2123,1779,
2129,1794,
2141,1820,
2155,1833,
2162,1837,
2153,1856,
2125,1892,
2111,1918,
2095,1927,
2081,1917,
2071,1891,
2063,1858,
2070,1823,
2078,1804,
2104,1776,
2117,1775,
2134,1794,
2143,1813,
2148,1829,
2156,1835,
2153,1852,
2133,1885,
2110,1923,
2096,1928,
2081,1918,
2073,1891,
2066,1866,
2068,1832,
2077,1804,
2105,1779,
2119,1774,
2129,1790,
2141,1808,
2147,1828,
2162,1835,
2157,1852,
2133,1884,
2116,1915,
2100,1925,
2084,1922,
2071,1899,
2067,1869,
2070,1835,
2074,1807,
2097,1786,
2114,1771,
2124,1783,
2139,1807,
2141,1828,
2156,1838,
2161,1847,
2138,1871,
2116,1913,
2101,1925,
2086,1923,
2077,1900,
2068,1875,
2066,1839,
2071,1809,
2090,1786,
2117,1769,
2125,1785,
2135,1805,
2146,1822,
2152,1831,
2159,1848,
2143,1872,
2121,1910,
2100,1924,
2089,1921,
2077,1904,
2065,1877,
2064,1844,
2073,1811,
2084,1793,
2111,1773,
2124,1780,
2135,1799,
2140,1823,
2149,1839,
2157,1842,
2148,1862,
2127,1901,
2106,1926,
2089,1922,
2080,1909,
2069,1879,
2064,1853,
2070,1821,
2081,1793,
2108,1771,
2122,1779,
2131,1800,
2142,1818,
2148,1832,
2160,1837,
2147,1858,
2126,1893,
2104,1920,
2096,1924,
2078,1914,
2069,1887,
2065,1856,
2069,1822,
2078,1800,
2103,1778,
2122,1776,
2131,1794,
2143,1813,
2149,1830,
2156,1839,
2151,1852,
2131,1887,
2109,1921,
2092,1927,
2080,1917,
2070,1885,
2062,1863,
2067,1829,
2077,1803,
2101,1777,
2118,1772,
2130,1792,
2136,1810,
2149,1832,
2159,1835,
2153,1854,
2133,1889,
2115,1916,
2096,1924,
2081,1919,
2069,1897,
2066,1867,
2067,1833,
2076,1805,
2096,1780,
2115,1771,
2126,1789,
2141,1806,
2146,1830,
2156,1839,
2161,1848,
2138,1877,
2117,1913,
2096,1928,
2086,1917,
2075,1899,
2067,1873,
2066,1835,
2071,1808,
2089,1785,
2118,1769,
2129,1784,
2136,1807,
2143,1827,
2154,1834,
2161,1844,
2138,1876,
2117,1910,
2102,1926,
2085,1920,
2078,1905,
2067,1876,
2062,1841,
2072,1812,
2091,1788,
2111,1771,
2123,1784,
2135,1799,
2143,1819,
2153,1835,
2162,1841,
2146,1866,
2123,1902,
2103,1923,
2084,1924,
2074,1906,
2069,1876,
2068,1850,
2070,1817,
2088,1792,
2113,1771,
2125,1778,
2132,1802,
2145,1819,
2151,1834,
2161,1840,
2150,1861,
2124,1900,
2101,1922,
2093,1922,
2081,1911,
2069,1887,
2069,1856,
2071,1820,
2082,1795,
2107,1774,
2121,1778,
2132,1797,
2141,1814,
2150,1832,
2158,1840,
2147,1856,
2128,1889,
2113,1918,
2093,1928,
2082,1913,
2074,1889,
2064,1856,
2068,1826,
2080,1799,
2103,1777,
2119,1772,
2133,1794,
2139,1814,
2151,1825,
2156,1835,
2157,1853,
2132,1891,
2115,1919,
2098,1926,
2082,1915,
2069,1892,
2064,1864,
2069,1834,
2079,1805,
2099,1781,
2116,1772,
2126,1788,
2137,1808,
2151,1828,
2155,1841,
2157,1850,
2134,1879,
2114,1909,
2097,1927,
2084,1922,
2074,1897,
2063,1872,
2068,1833,
2071,1807,
2094,1779,
2114,1771,
2130,1787,
2136,1807,
2146,1824,
2154,1836,
2159,1844,
2139,1877,
2115,1912,
2100,1929,
2084,1917,
2077,1902,
2065,1875,
2064,1837,
2071,1808,
2096,1787,
2114,1774,
2127,1783,
2135,1804,
2146,1822,
2155,1836,
2160,1844,
2144,1872,
2122,1906,
2107,1926,
2086,1924,
2076,1903,
2065,1877,
2070,1846,
2073,1818,
2088,1790,
2110,1772,
2125,1778,
2132,1802,
2143,1822,
2153,1836,
2155,1841,
2149,1867,
2122,1903,
2103,1922,
2087,1924,
2081,1909,
2070,1884,
2067,1851,
2068,1819,
2086,1792,
2110,1773,
2119,1781,
2132,1798,
2143,1818,
2153,1835,
2159,1843,
2153,1855,
2122,1897,
2114,1921,
2091,1927,
2081,1913,
2067,1886,
2067,1850,
2070,1823,
2080,1801,
2107,1776,
2119,1770,
2134,1794,
2139,1817,
2147,1826,
2158,1842,
2160,1853,
2132,1891,
2111,1921,
2093,1927,
2079,1910,
2070,1892,
2062,1861,
2069,1830,
2080,1803,
2106,1777,
2119,1775,
2129,1789,
2140,1815,
2151,1827,
2158,1839,
2153,1849,
2130,1883,
2112,1912,
2097,1926,
2079,1922,
2071,1895,
2063,1864,
2071,1830,
2075,1806,
2097,1779,
2115,1772,
2130,1786,
2137,1811,
2146,1827,
2153,1834,
2159,1844,
2135,1880,
2113,1919,
2100,1928,
2087,1926,
2076,1897,
2064,1871,
2065,1840,
2075,1812,
2097,1783,
2117,1772,
2125,1786,
2139,1806,
2142,1820,
2152,1838,
2156,1848,
2140,1875,
2118,1912,
2104,1925,
2087,1923,
2074,1902,
2067,1875,
2072,1843,
2071,1815,
2089,1788,
2113,1770,
2124,1778,
2134,1803,
2138,1821,
2153,1835,
2160,1840,
2144,1862,
2120,1904,
2102,1924,
2084,1924,
2079,1907,
2068,1881,
2064,1848,
2067,1817,
2082,1789,
2109,1774,
2121,1782,
2135,1801,
2144,1818,
2155,1830,
2159,1843,
2144,1861,
2123,1901,
2108,1923,
2089,1925,
2078,1910,
2070,1886,
2065,1852,
2068,1820,
2080,1799,
2106,1775,
2121,1778,
2134,1795,
2143,1818,
2149,1830,
2156,1839,
2156,1854,
2130,1893,
2108,1923,
2092,1925,
2078,1909,
2071,1887,
2063,1859,
2071,1827,
2081,1804,
2105,1777,
2121,1774,
2129,1790,
2135,1814,
2146,1830,
2156,1837,
2153,1854,
2131,1889,
2110,1914,
2096,1925,
2082,1918,
2073,1894,
2070,1866,
2069,1828,
2078,1802,
2098,1776,
2116,1772,
2131,1789,
2138,1811,
2146,1829,
2156,1839,
2156,1847,
2131,1880,
2113,1916,
2098,1929,
2084,1921,
2074,1895,
2067,1870,
2063,1834,
2072,1804,
2097,1781,
2117,1771,
2127,1789,
2135,1806,
2143,1823,
2154,1834,
2160,1846,
2137,1879,
2121,1910,
2100,1924,
2086,1923,
2073,1899,
2066,1869,
2068,1838,
2074,1810,
2092,1789,
2112,1769,
2123,1782,
2136,1801,
2143,1822,
2152,1834,
2161,1845,
2140,1870,
2118,1905,
2097,1924,
2084,1921,
2077,1903,
2069,1877,
2067,1846,
2069,1815,
2086,1788,
2110,1772,
2125,1780,
2136,1804,
2146,1822,
2152,1831,
2164,1842,
2145,1868,
2121,1905,
2109,1923,
2089,1924,
2075,1908,
2068,1883,
2062,1851,
2070,1817,
2082,1796,
2107,1775,
2121,1777,
2134,1793,
2142,1815,
2149,1834,
2159,1835,
2149,1858,
2129,1894,
2107,1926,
2089,1925,
2080,1907,
2066,1882,
2065,1853,
2068,1825,
2079,1798,
2106,1773,
2119,1772,
2130,1795,
2139,1812,
2150,1827,
2161,1841,
2152,1855,
2127,1891,
2111,1917,
2096,1922,
2081,1915,
2068,1891,
2068,1861,
2067,1826,
2076,1799,
2102,1778,
2116,1772,
2128,1792,
2140,1810,
2144,1828,
2156,1837,
2150,1847,
2132,1882,
2113,1914,
2094,1930,
2082,1919,
2074,1895,
2065,1862,
2067,1832,
2071,1803,
2097,1782,
2113,1768,
2126,1789,
2135,1805,
2142,1825,
2153,1835,
2160,1843,
2133,1881,
2113,1909,
2096,1923,
2090,1919,
2072,1899,
2067,1868,
2065,1838,
2075,1808,
2093,1784,
2115,1769,
2122,1783,
2136,1804,
2145,1821,
2153,1839,
2159,1845,
2142,1872,
2120,1905,
2101,1927,
2085,1920,
2071,1903,
2070,1873,
2065,1843,
2073,1810,
2086,1786,
2111,1770,
2124,1780,
2134,1808,
2145,1819,
2153,1838,
2159,1835,
2142,1868,
2122,1902,
2102,1927,
2091,1922,
2079,1907,
2066,1879,
2066,1845,
2070,1816,
2087,1792,
2107,1771,
2123,1778,
2136,1798,
2143,1815,
2148,1836,
2157,1840,
2144,1862,
2126,1898,
2106,1921,
2089,1925,
2076,1908,
2068,1880,
2064,1851,
2063,1822,
2082,1797,
2104,1770,
2124,1774,
2130,1796,
2141,1815,
2147,1833,
2160,1838,
2153,1854,
2129,1892,
2107,1919,
2093,1922,
2081,1910,
2067,1888,
2063,1857,
2068,1828,
2082,1797,
2102,1778,
2120,1772,
2131,1795,
2143,1812,
2149,1828,
2157,1835,
2154,1851,
2129,1886,
2111,1917,
2092,1929,
2082,1915,
2069,1895,
2067,1861,
2067,1830,
2077,1803,
2098,1780,
2120,1770,
2130,1791,
2138,1809,
2147,1826,
2156,1834,
2156,1847,
2133,1887,
2113,1918,
2099,1928,
2082,1916,
2072,1898,
2062,1872,
2067,1837,
2077,1807,
2099,1782,
2117,1772,
2122,1786,
2139,1806,
2145,1822,
2152,1837,
2157,1847,
2134,1874,
2120,1910,
2098,1927,
2083,1922,
2072,1899,
2068,1873,
2067,1841,
2071,1810,
2091,1784,
2113,1769,
2127,1781,
2134,1805,
2144,1824,
2152,1840,
2161,1841,
2139,1872,
2116,1908,
2102,1929,
2088,1925,
2075,1902,
2067,1877,
2066,1843,
2068,1812,
2087,1785,
2109,1775,
2124,1783,
2136,1804,
2143,1817,
2150,1835,
2158,1841,
2147,1865,
2123,1903,
2103,1926,
2090,1925,
2075,1906,
2063,1878,
2067,1847,
2070,1820,
2084,1794,
2112,1773,
2124,1775,
2131,1800,
2139,1817,
2150,1833,
2159,1836,
2149,1858,
2125,1899,
2103,1919,
2089,1925,
2084,1908,
2069,1888,
2064,1857,
2071,1824,
2080,1795,
2106,1778,
2116,1776,
2131,1793,
2143,1812,
2148,1830,
2161,1840,
2148,1853,
2125,1889,
2114,1916,
2096,1927,
2079,1916,
2071,1895,
2067,1858,
2068,1827,
2079,1802,
2102,1780,
2118,1770,
2129,1789,
2138,1812,
2145,1827,
2153,1836,
2157,1844,
2134,1888,
2107,1915,
2099,1927,
2082,1914,
2074,1895,
2063,1866,
2067,1830,
2075,1804,
2098,1777,
2114,1773,
2127,1785,
2140,1809,
2145,1824,
2161,1835,
2158,1849,
2138,1883,
2121,1913,
2099,1925,
2085,1921,
2077,1900,
2063,1870,
2068,1833,
2074,1809,
2094,1784,
2110,1771,
2126,1782,
2141,1803,
2146,1826,
2155,1834,
2157,1842,
2143,1873,
2117,1910,
2100,1924,
2087,1921,
2078,1903,
2067,1876,
2065,1842,
2071,1812,
2093,1786,
2116,1773,
2124,1785,
2136,1806,
2147,1821,
2152,1833,
2159,1847,
2142,1866,
2124,1904,
2107,1927,
2086,1923,
2076,1906,
2063,1878,
2068,1847,
2072,1816,
2086,1794,
2112,1774,
2123,1777,
2134,1797,
2138,1821,
2150,1833,
2160,1840,
2147,1858,
2123,1901,
2104,1922,
2084,1927,
2077,1912,
2071,1884,
2063,1853,
2071,1821,
2081,1794,
2109,1771,
2122,1777,
2131,1796,
2141,1817,
2148,1832,
2160,1840,
2150,1856,
2120,1894,
2107,1917,
2096,1926,
2079,1916,
2071,1887,
2065,1858,
2067,1823,
2078,1798,
2101,1778,
2118,1776,
2130,1791,
2140,1811,
2144,1830,
2155,1839,
2152,1851,
2133,1886,
2112,1921,
2096,1928,
2083,1916,
2072,1889,
2063,1863,
2068,1830,
2078,1805,
2101,1777,
2120,1772,
2128,1792,
2139,1811,
2145,1825,
2160,1837,
2158,1854,
2133,1881,
2113,1914,
2099,1924,
2083,1918,
2071,1897,
2064,1869,
2068,1832,
2077,1809,
2097,1782,
2118,1767,
2126,1788,
2141,1807,
2142,1828,
2155,1837,
2157,1845,
2140,1877,
2117,1909,
2099,1927,
2084,1920,
2077,1900,
2069,1871,
2066,1842,
2073,1805,
2093,1786,
2118,1771,
2123,1783,
2136,1806,
2144,1824,
2152,1829,
2157,1845,
2144,1867,
2121,1908,
2105,1926,
2091,1925,
2077,1905,
2065,1874,
2065,1846,
2073,1813,
2087,1792,
2111,1773,
2125,1779,
2134,1799,
2139,1822,
2148,1835,
2161,1844,
2146,1863,
2127,1902,
2104,1925,
2091,1921,
2077,1908,
2068,1877,
2063,1852,
2071,1819,
2085,1795,
2109,1770,
2119,1779,
2132,1803,
2143,1818,
2151,1835,
2160,1839,
2147,1860,
2124,1895,
2105,1919,
2098,1924,
2082,1913,
2069,1888,
2062,1859,
2070,1820,
2081,1800,
2104,1778,
2122,1778,
2132,1798,
2144,1816,
2151,1832,
2161,1840,
2154,1856,
2133,1889,
2108,1924,
2093,1925,
2080,1914,
2070,1888,
2063,1863,
2065,1829,
2080,1802,
2105,1781,
2122,1772,
2130,1793,
2140,1811,
2144,1831,
2159,1836,
2154,1854,
2133,1888,
2114,1917,
2095,1926,
2084,1917,
2072,1897,
2065,1868,
2067,1832,
2078,1805,
2099,1780,
2115,1774,
2126,1792,
2140,1808,
2145,1829,
2157,1838,
2156,1847,
2136,1877,
2114,1915,
2098,1932,
2085,1922,
2079,1900,
2064,1869,
2066,1838,
2073,1807,
2093,1787,
2118,1769,
2127,1787,
2138,1809,
2144,1822,
2156,1836,
2162,1845,
2139,1878,
2119,1912,
2105,1931,
2090,1922,
2077,1904,
2064,1875,
2063,1841,
2074,1813,
2091,1789,
2112,1773,
2124,1781,
2134,1802,
2143,1821,
2153,1839,
2161,1845,
2147,1873,
2122,1904,
2104,1927,
2089,1924,
2077,1905,
2072,1877,
2065,1852,
2072,1819,
2086,1790,
2112,1768,
2125,1781,
2134,1804,
2144,1821,
2152,1835,
2161,1840,
2147,1867,
2122,1904,
2103,1923,
2095,1924,
2079,1910,
2068,1884,
2066,1856,
2070,1821,
2083,1796,
2108,1775,
2125,1782,
2131,1798,
2142,1816,
2150,1834,
2156,1839,
2145,1857,
2127,1890,
2113,1919,
2091,1928,
2081,1913,
2070,1886,
2066,1857,
2068,1827,
2082,1803,
2105,1778,
2119,1773,
2132,1796,
2139,1814,
2149,1830,
2163,1838,
2160,1853,
2130,1892,
2112,1918,
2096,1924,
2085,1918,
2071,1894,
2069,1865,
2070,1831,
2079,1803,
2102,1778,
2118,1774,
2129,1793,
2141,1809,
2150,1828,
2156,1839,
2160,1849,
2133,1883,
2117,1914,
2098,1929,
2088,1920,
2076,1899,
2066,1869,
2071,1836,
2073,1810,
2096,1781,
2117,1772,
2131,1787,
2141,1811,
2148,1825,
2157,1837,
2159,1845,
2139,1879,
2117,1914,
2103,1929,
2085,1919,
2078,1899,
2065,1872,
2064,1836,
2074,1811,
2096,1785,
2112,1771,
2128,1783,
2138,1805,
2147,1821,
2155,1836,
2161,1846,
2146,1872,
2121,1909,
2105,1924,
2087,1925,
2073,1905,
2068,1877,
2069,1846,
2071,1818,
2088,1791,
2112,1773,
2126,1779,
2135,1803,
2143,1823,
2153,1836,
2158,1840,
2148,1863,
2121,1905,
2102,1925,
2089,1924,
2082,1909,
2069,1886,
2067,1852,
2071,1818,
2084,1792,
2111,1774,
2122,1783,
2136,1800,
2144,1815,
2148,1835,
2160,1844,
2148,1858,
2127,1900,
2111,1925,
2090,1928,
2082,1911,
2070,1885,
2067,1854,
2070,1822,
2080,1801,
2110,1775,
2122,1772,
2135,1795,
2141,1816,
2150,1827,
2157,1840,
2159,1856,
2135,1892,
2113,1922,
2095,1928,
2083,1913,
2071,1893,
2064,1863,
2069,1829,
2077,1801,
2104,1777,
2119,1776,
2131,1787,
2139,1815,
2150,1827,
2158,1842,
2154,1850,
2130,1885,
2114,1914,
2099,1927,
2081,1921,
2072,1896,
2066,1866,
2069,1830,
2075,1807,
2097,1781,
2114,1774,
2134,1790,
2139,1812,
2146,1826,
2153,1837,
2156,1845,
2135,1880,
2113,1915,
2100,1927,
2087,1926,
2076,1896,
2064,1874,
2065,1839,
2073,1809,
2098,1784,
2116,1772,
2127,1787,
2135,1807,
2146,1820,
2156,1834,
2160,1851,
2140,1874,
2120,1910,
2105,1925,
2086,1924,
2075,1901,
2067,1879,
2071,1841,
2072,1811,
2089,1788,
2110,1770,
2123,1780,
2135,1802,
2139,1824,
2152,1835,
2159,1846,
2146,1864,
2122,1906,
2102,1921,
2084,1927,
2076,1906,
2068,1878,
2065,1846,
2070,1814,
2086,1787,
2108,1774,
2120,1784,
2133,1803,
2146,1822,
2151,1830,
2160,1843,
2144,1864,
2124,1902,
2108,1919,
2090,1927,
2080,1911,
2068,1880,
2061,1852,
2074,1819,
2082,1798,
2108,1777,
2125,1779,
2136,1795,
2139,1820,
2152,1829,
2160,1839,
2156,1855,
2130,1895,
2109,1920,
2089,1928,
2081,1909,
2070,1886,
2062,1862,
2068,1828,
2080,1803,
2104,1773,
2119,1778,
2131,1792,
2140,1815,
2149,1827,
2160,1837,
2154,1853,
2131,1887,
2109,1918,
2099,1923,
2080,1917,
2071,1895,
2068,1866,
2070,1827,
2076,1805,
2099,1779,
2122,1771,
2130,1789,
2139,1811,
2147,1831,
2156,1837,
2155,1847,
2131,1883,
2111,1919,
2099,1930,
2086,1920,
2075,1893,
2064,1871,
2066,1835,
2072,1806,
2097,1781,
2117,1770,
2127,1786,
2137,1805,
2144,1823,
2154,1835,
2162,1849,
2138,1879,
2120,1915,
2103,1921,
2087,1923,
2072,1902,
2067,1870,
2069,1838,
2074,1810,
2092,1789,
2112,1767,
2124,1780,
2139,1802,
2144,1822,
2151,1839,
2161,1845,
2144,1868,
2119,1907,
2097,1927,
2087,1925,
2077,1904,
2067,1877,
2063,1846,
2069,1813,
2087,1789,
2114,1767,
2126,1781,
2137,1805,
2143,1825,
2153,1832,
2160,1840,
2144,1865,
2124,1902,
2101,1922,
2090,1925,
2077,1909,
2066,1881,
2063,1852,
2069,1818,
2084,1796,
2110,1774,
2123,1781,
2134,1793,
2144,1818,
2151,1834,
2162,1837,
2151,1858,
2127,1897,
2106,1923,
2089,1924,
2078,1906,
2067,1884,
2067,1854,
2068,1826,
2084,1799,
2105,1776,
2119,1774,
2128,1796,
2139,1810,
2149,1829,
2162,1838,
2152,1857,
2127,1890,
2106,1916,
2093,1924,
2080,1916,
2073,1890,
2066,1864,
2069,1826,
2076,1801,
2099,1776,
2120,1771,
2130,1793,
2140,1810,
2146,1830,
2158,1837,
2153,1850,
2134,1884,
2112,1915,
2098,1928,
2085,1919,
2073,1891,
2064,1864,
2065,1830,
2074,1801,
2100,1782,
2119,1772,
2128,1791,
2137,1810,
2144,1830,
2157,1836,
2160,1848,
2136,1882,
2114,1915,
2101,1925,
2086,1919,
2074,1900,
2067,1868,
2068,1837,
2074,1808,
2094,1785,
2115,1773,
2126,1787,
2137,1805,
2148,1823,
2154,1839,
2159,1846,
2138,1873,
2122,1907,
2102,1927,
2083,1922,
2076,1901,
2069,1876,
2067,1846,
2072,1812,
2090,1788,
2112,1769,
2128,1784,
2136,1805,
2149,1823,
2152,1836,
2164,1841,
2144,1872,
2119,1902,
2101,1928,
2092,1925,
2080,1907,
2069,1880,
2065,1847,
2072,1817,
2088,1794,
2113,1775,
2125,1778,
2133,1800,
2147,1819,
2152,1836,
2161,1839,
2144,1864,
2128,1900,
2105,1928,
2089,1928,
2081,1908,
2068,1882,
2067,1851,
2068,1821,
2084,1796,
2110,1778,
2124,1773,
2134,1799,
2140,1815,
2148,1833,
2162,1840,
2156,1858,
2127,1895,
2107,1921,
2094,1924,
2083,1912,
2070,1891,
2067,1860,
2068,1826,
2080,1798,
2104,1777,
2123,1774,
2130,1795,
2144,1814,
2152,1832,
2159,1838,
2152,1851,
2130,1888,
2112,1916,
2092,1930,
2083,1918,
2073,1893,
2065,1860,
2068,1835,
2076,1802,
2100,1781,
2121,1771,
2135,1791,
2141,1811,
2145,1828,
2156,1839,
2160,1848,
2134,1888,
2114,1918,
2097,1930,
2085,1915,
2071,1901,
2064,1871,
2066,1837,
2077,1807,
2099,1785,
2116,1774,
2125,1788,
2138,1805,
2147,1826,
2155,1838,
2158,1848,
2141,1877,
2120,1910,
2098,1928,
2085,1925,
2075,1902,
2068,1874,
2069,1843,
2073,1811,
2094,1784,
2112,1769,
2128,1781,
2137,1808,
2144,1826,
2156,1841,
2160,1841,
2141,1874,
2116,1909,
2101,1928,
2087,1922,
2078,1901,
2067,1875,
2063,1844,
2070,1811,
2092,1788,
2109,1777,
2125,1783,
2139,1805,
2143,1820,
2152,1839,
2159,1843,
2145,1870,
2125,1902,
2107,1926,
2092,1926,
2078,1906,
2068,1882,
2070,1848,
2069,1821,
2085,1796,
2108,1775,
2124,1776,
2134,1800,
2142,1823,
2152,1833,
2162,1842,
2152,1859,
2126,1901,
2106,1919,
2092,1925,
2081,1908,
2070,1890,
2066,1859,
2071,1823,
2081,1797,
2104,1778,
2119,1778,
2133,1798,
2143,1817,
2150,1832,
2158,1840,
2151,1854,
2129,1888,
2113,1917,
2096,1930,
2081,1914,
2073,1890,
2067,1857,
2068,1827,
2079,1805,
2103,1780,
2123,1775,
2132,1794,
2141,1816,
2147,1829,
2155,1839,
2160,1849,
2131,1889,
2116,1918,
2098,1927,
2084,1915,
2072,1895,
2066,1869,
2069,1835,
2079,1807,
2099,1781,
2118,1774,
2130,1790,
2135,1808,
2150,1825,
2157,1841,
2161,1848,
2138,1880,
2118,1909,
2099,1928,
2084,1921,
2074,1898,
2067,1871,
2066,1840,
2077,1810,
2091,1782,
2114,1768,
2129,1782,
2140,1808,
2144,1827,
2153,1834,
2163,1841,
2138,1874,
2117,1909,
2099,1927,
2087,1924,
2074,1900,
2067,1874,
2065,1840,
2068,1813,
2091,1784,
2115,1770,
2123,1784,
2136,1803,
2147,1820,
2157,1836,
2159,1845,
2144,1868,
2126,1905,
2103,1924,
2091,1926,
2074,1905,
2061,1880,
2069,1846,
2072,1818,
2087,1793,
2112,1772,
2124,1778,
2133,1800,
2142,1821,
2150,1835,
2163,1841,
2147,1865,
2127,1901,
2100,1924,
2089,1921,
2080,1906,
2071,1884,
2064,1853,
2070,1820,
2084,1795,
2111,1771,
2124,1777,
2134,1797,
2143,1819,
2149,1828,
2160,1841,
2151,1858,
2125,1891,
2109,1917,
2097,1927,
2082,1914,
2072,1891,
2066,1855,
2070,1824,
2081,1801,
2101,1776,
2122,1775,
2131,1790,
2141,1812,
2145,1830,
2155,1839,
2157,1852,
2132,1889,
2111,1922,
2099,1929,
2084,1916,
2073,1889,
2066,1866,
2068,1829,
2078,1807,
2101,1777,
2121,1774,
2128,1793,
2139,1810,
2150,1826,
2162,1841,
2158,1853,
2136,1883,
2117,1915,
2097,1924,
2083,1921,
2072,1897,
2064,1868,
2068,1833,
2080,1809,
2096,1785,
2115,1771,
2127,1788,
2141,1809,
2145,1828,
2156,1837,
2161,1844,
2136,1873,
2119,1912,
2102,1930,
2087,1923,
2075,1899,
2070,1874,
2066,1841,
2072,1810,
2091,1784,
2118,1772,
2128,1786,
2137,1807,
2145,1823,
2154,1833,
2159,1847,
2142,1872,
2122,1910,
2108,1928,
2092,1922,
2077,1908,
2066,1875,
2065,1846,
2074,1814,
2089,1792,
2114,1771,
2124,1780,
2137,1799,
2143,1823,
2150,1838,
2161,1844,
2150,1871,
2129,1906,
2103,1928,
2089,1925,
2078,1910,
2070,1880,
2069,1854,
2072,1820,
2084,1794,
2110,1770,
2123,1781,
2131,1803,
2144,1819,
2150,1828,
2164,1839,
2149,1862,
2126,1897,
2106,1922,
2098,1925,
2082,1914,
2070,1884,
2063,1855,
2070,1820,
2082,1796,
2103,1778,
2122,1776,
2134,1795,
2147,1815,
2148,1834,
2158,1837,
2154,1859,
2133,1893,
2112,1920,
2096,1927,
2082,1915,
2070,1886,
2067,1862,
2069,1832,
2082,1803,
2104,1778,
2122,1774,
2132,1796,
2144,1808,
2148,1831,
2157,1838,
2154,1855,
2133,1889,
2114,1915,
2098,1925,
2083,1918,
2073,1896,
2066,1870,
2072,1836,
2079,1804,
2101,1784,
2121,1773,
2130,1792,
2143,1808,
2148,1831,
2156,1838,
2158,1845,
2136,1877,
2114,1915,
2096,1929,
2085,1923,
2079,1901,
2066,1869,
2065,1837,
2074,1811,
2096,1785,
2118,1769,
2130,1787,
2136,1807,
2146,1823,
2155,1832,
2160,1844,
2136,1879,
2119,1912,
2099,1927,
2088,1920,
2077,1905,
2066,1875,
2064,1842,
2076,1813,
2092,1790,
2114,1773,
2126,1783,
2135,1802,
2143,1823,
2150,1838,
2161,1846,
2146,1865,
2124,1902,
2103,1930,
2086,1924,
2080,1903,
2070,1880,
2069,1846,
2069,1817,
2085,1790,
2109,1771,
2123,1779,
2131,1804,
2142,1821,
2155,1840,
2164,1838,
2146,1865,
2122,1902,
2103,1925,
2093,1924,
2080,1911,
2070,1883,
2064,1850,
2069,1818,
2083,1794,
2110,1775,
2121,1780,
2133,1801,
2144,1815,
2149,1832,
2158,1841,
2151,1856,
